"0","offspringfadslocation<-here::here(""raw_data/posgrad_offspring_fads_n631.csv"")"
"0","cognitivelocation<-here::here(""raw_data/ja.csv"")"
"0","breastfeedinglocation<-here::here(""raw_data/breastfeeding.csv"")"
"0","SESHomelocation<-here::here(""raw_data/Ses_home.csv"")"
"0",""
"0","offspringfadsdata<-read.csv(offspringfadslocation,header = TRUE)"
"0","cognitivedata<-read.csv(cognitivelocation,header=TRUE)"
"0","breastfeedingdata<-read.csv(breastfeedinglocation, header=TRUE)"
"0","SESHOMEdata<-read.csv(SESHomelocation,header=TRUE)"
"0",""
